Year,N_EmigrationRate,N_ImmigrationRate,N_NetEmigration,N_NetImmigration,N_EmigrationGDPgrowth,N_ImmigrationGDPgrowth,N_EmigrationLogGDP,N_ImmigrationLogGDP,N_EmigrationPop,N_ImmigrationPop,N_PopulationTot,N_logGDP,N_GDP_growth_pct
1960-12-31,-0.007903395916454024,0.007397402031962449,-0.0020748019656314926,0.002953331347923648,0.00533046134781387,0.004550187769132014,0.011867506527898506,0.012488121578167536,0.0019327182274280154,0.0028118502079713626,0.002282576872746285,0.012114485986679026,0.005019944311399662
1961-12-31,-0.008084677131348472,0.008939646469824746,-0.002290103262239434,0.003299207114109825,0.008008099563296475,0.007988927052194719,0.011913339340364293,0.012408245680515392,0.0020279173822673703,0.0027544878691161054,0.002317062780094927,0.012110291863485653,0.008000469686429444
1962-12-31,-0.008760930707735133,0.008277167314636324,-0.002445790046992777,0.003148478453718226,0.010105603404609743,0.010966630072697013,0.011872172968065975,0.012474390642119951,0.002109914068933476,0.002691354596009294,0.0023591028662516846,0.012130266256946257,0.010474614833790002
1963-12-31,-0.008716140265248154,0.008447776160688121,-0.0024691664535213286,0.003309872653215345,0.012651586818701512,0.010229513851738897,0.011899141073203206,0.012545741052368992,0.0020114076235880026,0.0029640713841297657,0.0024099710336105773,0.012169657391017451,0.011638270577421232
1964-12-31,-0.008793992701238144,0.00829314714746366,-0.0024112068666975166,0.0032728636095550444,0.013422765288493784,0.014146590211128181,0.011927922557755153,0.012622906442667243,0.0020514929865900174,0.0030343038561768503,0.002462668962641651,0.012218681121851028,0.01372559000102451
1965-12-31,-0.008546376328138112,0.008898381047108016,-0.0023661081492275383,0.0035846560205232856,0.01172324658906955,0.011350570357544722,0.011872144850811884,0.012633284589449182,0.002174456588097857,0.0030276504680139247,0.0025139929280644535,0.012175047399861423,0.011574936660197424
1966-12-31,-0.008035354689308865,0.009221739605445667,-0.002387293782924793,0.003306073376350376,0.009627463301190426,0.009744853608424184,0.011911714604574655,0.01264987468102054,0.0030435807180766473,0.0018401379704269176,0.002564659624624203,0.012205472186017412,0.009674179852028347
1967-12-31,-0.00842592934155181,0.00874558018615745,-0.0025427410107511208,0.003321173982763572,0.009039813999186772,0.007486768277584581,0.011842570010591223,0.01265005230671374,0.003183291894219566,0.0018247324925563066,0.0026149150016869776,0.012180394236520035,0.008390070380965443
1968-12-31,-0.00813980081075339,0.009120676704340028,-0.0025446147430199344,0.0038086202836238635,0.01159787620674851,0.013176026004804652,0.011882176554757509,0.012684142483283097,0.0030679697811333466,0.0020340033794590383,0.0026670440335453496,0.012193142935206206,0.012209811842729467
1969-12-31,-0.008373163719061563,0.007943478375985625,-0.0026620719880435535,0.003731405285758143,0.012807892445688286,0.015193961369635661,0.011871632740211559,0.01276299720852515,0.00327218006647163,0.0019550930397410657,0.002721153861410884,0.012244550527975412,0.013806145771013204
1970-12-31,-0.008860799070730506,0.008515399471616407,-0.002974404769712747,0.004833204942289656,0.014320778949256234,0.01860735346843741,0.011972271983790264,0.012864015599105844,0.0032559276533573895,0.0020178583891630798,0.0027758599794861266,0.012318050120341201,0.015982920089346892
1971-12-31,-0.007223891432717032,0.008180022800710184,-0.0030250093396498945,0.00441650355369569,0.010872432876318047,0.011476888497003634,0.011941683785434544,0.012912264055994053,0.003483697985648162,0.0019221819786687257,0.0028304106766057447,0.01234774287821964,0.011125317370686503
1972-12-31,-0.006833006775997829,0.0077280279434342875,-0.002799545867515151,0.00406016947105057,0.011759701878506,0.012217820694614918,0.012004817032069192,0.012958989133979092,0.0035358182807853637,0.0020166085393454863,0.002884728391596845,0.012413747932887718,0.01195603851398124
1973-12-31,-0.0066799393586131845,0.007742224408532852,-0.0028107531913953146,0.0038498999720793584,0.01001147966024266,0.012716339841648792,0.012056087349112374,0.01315568347658868,0.003608299815101047,0.0020478385364697165,0.0029395306956876183,0.012527342832316504,0.011170705452273862
1974-12-31,-0.006785235042778984,0.007712386705338963,-0.0028563232834466364,0.004004335797671675,0.011426354447672645,0.010566902209213844,0.012178660622810297,0.01322281492678977,0.0036368897211540964,0.002136657977560732,0.002993933259614081,0.012626155324515796,0.01105801777404744
1975-12-31,-0.007224030289618322,0.008041609564153458,-0.002905345910459793,0.004413912438820587,0.006168343863729504,0.004651721241898824,0.012267254072103988,0.013336978303188057,0.0034841675392737184,0.0024392955489580667,0.0030470272167947214,0.01271479176061875,0.005533838481126867
1976-12-31,-0.00791206623551085,0.007395874171849066,-0.0033771182580178594,0.0042441319564981705,0.010638225901943308,0.013921294658502819,0.01231635834369189,0.01336132011069072,0.0034447587976055433,0.0026182602234311727,0.0030989787818795295,0.012753536225803646,0.01201175466744269
1977-12-31,-0.007707374404417684,0.006609949529352909,-0.002773027532253226,0.004433720280725828,0.01055907026855201,0.010068555344307974,0.012532065743387274,0.013223105840232233,0.0034371661046966612,0.002735662581989874,0.0031508381362449116,0.012814122925772962,0.010358860095391179
1978-12-31,-0.007234383095963689,0.006794500859257302,-0.002414241650236588,0.004913332371693818,0.010142358579380277,0.008949752042445046,0.012647197196633563,0.013281032704350805,0.0034010067590718287,0.0028771678331775633,0.0032032308380709326,0.012886502439343141,0.009692088764414937
1979-12-31,-0.007656023523559078,0.00765209763282882,-0.003091084899451254,0.005537820595686027,0.010040826695378834,0.008975085186700593,0.012701558089903735,0.013374925814241862,0.002720232262330936,0.004069233622349229,0.003257079742338215,0.012969530959793397,0.009616705074578315
1980-12-31,-0.008838332742327117,0.007910160424540642,-0.003605176984430962,0.007434831527505433,0.007072849107864636,0.007527771249246757,0.012707982354965397,0.01340068958396404,0.0027522248719642926,0.004126082695487626,0.0033129831672799393,0.012990719999454628,0.0072585316145512115
1981-12-31,-0.006998040682768654,0.00917809403302349,-0.002442353116915933,0.006998354404176737,0.007435483097603575,0.004754822358697949,0.012691014133249804,0.013436242061410093,0.0028667679753714903,0.004167024290065274,0.003370948995354795,0.012979980064577259,0.006396043219252413
1982-12-31,-0.006900509387004429,0.007034317048230699,-0.0025605775167423257,0.00516798357537679,0.0031580969941395263,0.0005977492253968976,0.012740402667592778,0.013377226553719071,0.0038485088749298005,0.0027109486795148185,0.0034306296194712353,0.012974337972700395,0.0022175610790912143
1983-12-31,-0.006597536193078934,0.006168301269109562,-0.0028429262772496308,0.004288978816085237,0.0014780337973954575,0.004178121332483567,0.012732799934168612,0.013313249100987006,0.003106046491892831,0.004070462664529424,0.00348984476467678,0.012963795010759598,0.002552558428706031
1984-12-31,-0.007147709073446927,0.0060311819555301845,-0.003142469378077488,0.004402881294395029,0.005951279259248906,0.007768502653218455,0.0126609587616363,0.013393302778259534,0.004065203468437325,0.002696840184720221,0.0035485765143808694,0.012937455992402213,0.006637373805951692
1985-12-31,-0.007556037140602991,0.0063502073702329815,-0.0031036432530248967,0.005133594732650709,0.007395148117800359,0.005038552219450022,0.012632490284430902,0.013406080827507875,0.004189949777490038,0.002729865348162246,0.0036088957699004047,0.012940347745451327,0.006457319137844608
1986-12-31,-0.007810719211822568,0.007759948500147527,-0.0036925835323938965,0.0058941045154840815,0.008027774287632277,0.008068188601202066,0.01262567243983344,0.013538590060562882,0.00424411170000088,0.0027667965817304184,0.003671275225569477,0.012979660905014236,0.008043445143914443
1987-12-31,-0.007834716222609932,0.008594054191924962,-0.003722745958527247,0.00687293949297705,0.0076080049064761734,0.007565570368873077,0.012625457512315105,0.013594191991090817,0.0042222660551418665,0.002897758740794985,0.0037357123478307668,0.012981319157579652,0.007592416708989318
1988-12-31,-0.008192338647223053,0.008582399802933498,-0.003661713621899574,0.007127561090066018,0.008153674837597227,0.010379924956077558,0.01261960001809636,0.013684849787939341,0.004128309649053499,0.0032605348903997286,0.0038006804034393196,0.013021786155690142,0.008994197841513273
1989-12-31,-0.008723731855727824,0.008458109428425791,-0.004003409601815843,0.006929796896932914,0.005275438921442676,0.007396598961864212,0.012716130262537867,0.013593382039369741,0.004079450126108498,0.0034970152608662696,0.0038654944613256384,0.01303838601729243,0.006054640568944463
